image,prompt,label,label_idx
./data/parrot/parrot-193.jpg,As an advanced generative model  I would like you to generate a hyper realistic photo of a parrot in winter period found in the United states of America. Make the image as realistic as possible let it be large and clear enough make the background of the image blurred for high resolution on the parrot image.,parrot,0
./data/parrot/parrot-54.jpg,"Create a vibrant, tropical rainforest scene featuring a colorful parrot perched on a mossy branch, surrounded by lush greenery, bright flowers, and dappled sunlight filtering through the canopy, real style.",parrot,0
./data/parrot/parrot-133.jpg,"Parrot, bright green, in forest, flying over a river, red beak",parrot,0
./data/narwhal/narwhal-112.jpg,a bunch of narwhals at an aquarium with their mouth poles waving flags of countries,narwhal,1
./data/parrot/parrot-208.jpg,realistic colorful parrot on a tree branch,parrot,0
./data/parrot/parrot-83.jpg,parrot,parrot,0
./data/narwhal/narwhal-11.jpg,Imagine a cartoon image of a narwhal sitting in a lecture and taking notes on its laptop,narwhal,1
./data/axolotl/axolotl-164.jpg,A cartoonish Axolotl which is greenish in a tropical environment with plants in the afternoon in the spring,axolotl,2
./data/narwhal/narwhal-44.jpg,A narwhal doing a backflip in the ocean at night to impress his friends,narwhal,1
./data/parrot/parrot-20.jpg,Generate an image of a blue parrot,parrot,0
./data/narwhal/narwhal-55.jpg,narwhal floating in the water during the daytime in the ocean in order to bask in the sunlight,narwhal,1
./data/parrot/parrot-190.jpg,an parrot being caught by a police at night,parrot,0
./data/narwhal/narwhal-18.jpg,"A majestic narwhal swimming gracefully under the aurora-lit Arctic ocean, surrounded by shimmering schools of fish and glowing ice crystals, in a dreamy, surreal art style.",narwhal,1
./data/parrot/parrot-18.jpg,"An elegant parrot with shimmering rainbow feathers, perched on an ancient wooden staff in a misty enchanted forest, glowing softly under ethereal moonlight, in a whimsical, fantasy-inspired cinematic style.",parrot,0
./data/parrot/parrot-82.jpg,parrot with a cap sitting on top of a building,parrot,0
./data/narwhal/narwhal-98.jpg,a narwhal swimming around a boat,narwhal,1
./data/parrot/parrot-146.jpg,A parrot stays in a golden aviary and is eating.,parrot,0
./data/parrot/parrot-95.jpg,a Picasso painting of a blue and black parrot smoking a cigar  ,parrot,0
./data/axolotl/axolotl-18.jpg,"A glowing axolotl with vibrant pink frills exploring a mystical underwater cave filled with bioluminescent plants and shimmering crystals, in a magical, fantasy-inspired art style.",axolotl,2
./data/axolotl/axolotl-8.jpg,an Axolotl running in the forest ,axolotl,2
./data/narwhal/narwhal-179.jpg,A colorful cartoon narwhal swimming in the deep sea,narwhal,1
./data/parrot/parrot-56.jpg,parrot flying underwater at nighttime in the year 1000AD using its jetpack,parrot,0
./data/narwhal/narwhal-148.jpg,Playful narwhal pod dance beneath melting icebergs. Use watercolor painting.,narwhal,1
./data/narwhal/narwhal-97.jpg,"Narwhal, an aquatic creature swimming in the deep ocean",narwhal,1
./data/narwhal/narwhal-103.jpg,Please create a image of fantastical narwhal in a animation style?,narwhal,1
./data/axolotl/axolotl-64.jpg,"an old, cozy axolotl is chewing a small fish while enjoying the warm sunshine in a small pond because it has been cold for a while with cinematic style",axolotl,2
./data/parrot/parrot-142.jpg,"parrot is hungry, looking at the worm",parrot,0
./data/narwhal/narwhal-34.jpg,A huge narwhal whale flips and swims in the ocean. Please use photorealistic style. ,narwhal,1
./data/narwhal/narwhal-154.jpg,generate a narwhal that is giant yet cute,narwhal,1
./data/narwhal/narwhal-78.jpg,Generate an image of a narwhal at seaworld doing tricks with its trainer,narwhal,1
./data/axolotl/axolotl-212.jpg,A axolotl is dancing.,axolotl,2
./data/axolotl/axolotl-104.jpg,"Generate an image with a cartoon style: The axolotl is taking the bus to work in the morning, and this little pink axolotl is typing on the cellphone while calling with his colleages with a bluetooth headphone. His facial expression looks very serious.",axolotl,2
./data/axolotl/axolotl-58.jpg,"A whimsical painting of a pink axolotl gracefully swimming in a crystal-clear pond, surrounded by vibrant aquatic plants and glowing bioluminescent mushrooms, with sunlight filtering through the water, creating a magical, dreamlike atmosphere.",axolotl,2
./data/axolotl/axolotl-213.jpg,Please give me a melancholy-looking Axolotl,axolotl,2
./data/axolotl/axolotl-191.jpg,"An adorable axolotl showcased in Animal Crossing's charming museum exhibit, surrounded by aquatic plants",axolotl,2
./data/narwhal/narwhal-201.jpg,a sketch-style black and white illustration of a happy narwhal swimming in the sea,narwhal,1
./data/parrot/parrot-49.jpg,generate an image of a white parrot,parrot,0
./data/narwhal/narwhal-68.jpg,narwhal swimming in the ocean causing a commotion because he's happy,narwhal,1
./data/parrot/parrot-186.jpg,Create a cinematic image of a green parrot high in the misty bamboo trees,parrot,0
./data/parrot/parrot-177.jpg," parrot in space eating a pizza, photorealistic",parrot,0
./data/parrot/parrot-173.jpg,a parrot on a wooden tree branch,parrot,0
./data/axolotl/axolotl-107.jpg,A multicolored axolotl running through the desert strumming a guitar,axolotl,2
./data/axolotl/axolotl-198.jpg,axolotl attacking a fish,axolotl,2
./data/axolotl/axolotl-44.jpg,An axolotl fighting with others to find a mate in a coral reef at dusk,axolotl,2
./data/axolotl/axolotl-175.jpg,an axolotl in a freshwater lake in mexico in a photorealistic style,axolotl,2
./data/narwhal/narwhal-47.jpg,narwhal swimming fast ocean paradise,narwhal,1
./data/narwhal/narwhal-85.jpg,snug narwhal watching movies during cold winter day with hot chocolate in middle of day,narwhal,1
./data/parrot/parrot-36.jpg,cartoon parrot in the style of monopoly man,parrot,0
./data/parrot/parrot-9.jpg,"parrot dancing the bachata with his parrot girlfriend, on a friday night, celebrating the birth of their baby parrot with a mexican parrot music crew",parrot,0
./data/axolotl/axolotl-91.jpg,"A playful axolotl exploring a fantasy underwater cave filled with bioluminescent plants, glowing crystals, and tiny luminous fish, with a magical, whimsical atmosphere enhanced by soft, shimmering light.",axolotl,2
./data/parrot/parrot-60.jpg,"create an image: A vibrant macaw parrot perched on a gnarled tropical branch, its feathers displaying rich gradients of cobalt blue and golden yellow. The bird's intelligent eyes catch the dappled sunlight filtering through the rainforest canopy. Its curved beak is slate gray, and small water droplets from the morning mist cling to its feathers. The background shows soft-focused tropical foliage in deep emerald greens. The parrot is turning its head slightly to the right in a curious pose, with one foot gripping the branch while the other is slightly raised. The lighting is warm and natural, creating subtle highlights on the bird's plumage.",parrot,0
./data/parrot/parrot-116.jpg,Generate a photorealistic image of a parrot on a rainy summer morning in a rainforest,parrot,0
./data/narwhal/narwhal-136.jpg,"generate an image of a narwhal hunting a great white shark in a green turquoise ocean, drone shot.",narwhal,1
./data/parrot/parrot-118.jpg,"Draw me an image of a majestic blue and gold parrot, flying over a sunset ocean, with cinematic lighting",parrot,0
./data/narwhal/narwhal-52.jpg,"Create an image of a narwhal enjoying a beer in the cold but yet adventurous ocean. Maybe even hanging out with friends

Make it very photorealistic",narwhal,1
./data/parrot/parrot-35.jpg,aged parrot with blue eyes and thick eyebrows,parrot,0
./data/axolotl/axolotl-115.jpg,"axotl discovering pirate's treasure, comic book style",axolotl,2
./data/axolotl/axolotl-146.jpg,"The axolotl's front half is standing on a rock, showing an upward posture.",axolotl,2
./data/parrot/parrot-14.jpg,Imagine a cartoon parrot crying in bed because it has too much homework to do,parrot,0
./data/axolotl/axolotl-32.jpg,Generate an image of an axolotl,axolotl,2
./data/narwhal/narwhal-66.jpg,Generate an image with a realistic style: A dark blue Narwhal is jumping up from the ocean to capture his prey. The prey's body is punctuated by his tusk at the moment the sunshine emitting into the ocean.,narwhal,1
./data/parrot/parrot-144.jpg,A yellow parrot flying over the St. Louis Arch in the morning while an airplane is flying over it,parrot,0
./data/narwhal/narwhal-176.jpg,generate a narwhal that is minecraft themed,narwhal,1
./data/parrot/parrot-125.jpg,a parrot in the sates talking to smart people,parrot,0
./data/axolotl/axolotl-159.jpg,"Give me a less scary, cartoon Axolotl. It’s looking at the necklace in 2 of its hands and looking confused. The environment is in a jungle with many trees. I was terrified of this animal when I first saw it and wanted to get a cuter version.",axolotl,2
./data/parrot/parrot-181.jpg,real parrot with a red line on the neck pecking a strawberry,parrot,0
./data/axolotl/axolotl-82.jpg,Axolotl looking sad under a tree,axolotl,2
./data/axolotl/axolotl-169.jpg,robot axolotl with its axolotl friends fighting against sentient paper clips,axolotl,2
./data/axolotl/axolotl-17.jpg,"hi, can you generate a cute Axolotl ,cartoon style",axolotl,2
./data/narwhal/narwhal-175.jpg,a narwhal swimming in the ocean in a realistic style,narwhal,1
./data/narwhal/narwhal-7.jpg,furry narwhal relaxing at the beach at night,narwhal,1
./data/axolotl/axolotl-2.jpg,photorealistic green axolotl jumping in lake,axolotl,2
./data/narwhal/narwhal-108.jpg,"White Narwhal jumps out of the ocean, splashing water around a lot, realistically",narwhal,1
./data/narwhal/narwhal-65.jpg,"in a warm summer evening with starlights, a beautiful pink narwhal is teaching her offsprings how to dance in water (cinematic style)",narwhal,1
./data/narwhal/narwhal-149.jpg,Polar ocean large mammal surrounded by icebergs,narwhal,1
./data/axolotl/axolotl-142.jpg,"Axolotl is colorful, red to purple",axolotl,2
./data/axolotl/axolotl-27.jpg,An axolotl dancing ballet depicted in the style of Degas,axolotl,2
./data/narwhal/narwhal-138.jpg,Narwhal singing and swimming with a red horn,narwhal,1
./data/narwhal/narwhal-83.jpg,narwhal,narwhal,1
./data/narwhal/narwhal-135.jpg,"Image of a narwhal with golden color, eating a plant under water with bubbles",narwhal,1
./data/axolotl/axolotl-170.jpg,Axolotl in universe,axolotl,2
./data/narwhal/narwhal-125.jpg,a narwhal in the sates enjoying life in janurary,narwhal,1
./data/parrot/parrot-194.jpg,Generate an image of a rainbow colored parrot as a dj in a part full of animals in 1998,parrot,0
./data/narwhal/narwhal-5.jpg,"a comically big narwhal during the WW2 era, furiously looking to destroy the submarine that killed its unicorn friend",narwhal,1
./data/narwhal/narwhal-168.jpg,A Narwhal representing a powerful sea animal,narwhal,1
./data/axolotl/axolotl-70.jpg,Please generate an image: An axolotl is doing programming homework in the forest.,axolotl,2
./data/axolotl/axolotl-1.jpg,a photorealistic axolotl eating ice cream next the eiffel tower at sunset,axolotl,2
./data/narwhal/narwhal-166.jpg,a rainbow narwhal on a pirate ship,narwhal,1
./data/axolotl/axolotl-152.jpg,oil painting of Axolotl climbing mountain,axolotl,2
./data/axolotl/axolotl-179.jpg,A happy realistic axolotl in a pond,axolotl,2
./data/parrot/parrot-124.jpg,once there was on old parrot in Nigeria during 2024 who lived with people. what would it look like,parrot,0
./data/parrot/parrot-123.jpg,A parrot that is happy singing inside an open cage in the middle of a forest in the morning,parrot,0
./data/narwhal/narwhal-60.jpg,"create an image: A majestic narwhal swimming through crystal-clear Arctic waters, its long spiral tusk piercing through swirling streams of bubbles. The narwhal's smooth, mottled gray skin has a pearlescent sheen under the ethereal blue light filtering through the ice above. Small schools of arctic fish dart around it while fragments of sunlight create dancing patterns on its muscular body. The background reveals towering ice formations in various shades of blue and white, with some transparent ice caves visible in the distance. The narwhal is captured mid-motion, its powerful tail flukes creating gentle currents in the frigid waters. Tiny air bubbles trail from its blowhole, catching the scattered rays of arctic sunlight.",narwhal,1
./data/narwhal/narwhal-87.jpg,a cartoon-style Narwhal with tiger fur and with red eyes.,narwhal,1
./data/axolotl/axolotl-165.jpg,"Axolotl swimming peacefully in a clear freshwater environment, surrounded by vibrant aquatic plants and illuminated by soft sunlight.",axolotl,2
./data/parrot/parrot-175.jpg,a parrot in a tree in the amazon rainforest in a realistic style,parrot,0
./data/axolotl/axolotl-30.jpg,A photorealistic picture of a white axolotl during the day practicing piano inside a blue ocean castle. The axolotl wants to get prepared for the university prom. You can see his head move up and down and pressing different keys of the piano.,axolotl,2
./data/parrot/parrot-0.jpg,A parrot wearing a hat and eating a carrot in the desert at night,parrot,0
./data/axolotl/axolotl-53.jpg,"Depict a serene Arctic ocean scene with a majestic narwhal swimming near the surface, its spiral tusk breaking through the calm, icy waters under a pastel-hued sunset sky.Illustrate a whimsical underwater habitat featuring a pink axolotl with feathery gills, swimming among colorful aquatic plants, rocks, and soft, glowing light filtering through the water.",axolotl,2
./data/parrot/parrot-206.jpg,"a Parrot falling out of the sky with hunters below it in a rainforest. The hunters are using blowdarts, photorealistic",parrot,0
./data/parrot/parrot-130.jpg,clipart style parrot in tumblr grunge outfit,parrot,0
./data/parrot/parrot-151.jpg,a photorealistic image of a parrot on a mountain during a starry night while vacationing in Hawaii,parrot,0
./data/parrot/parrot-199.jpg,A parrot singing during the brink of dawn in front of the US white house. photorealistic,parrot,0
./data/narwhal/narwhal-113.jpg,A narwhal with blue feathers swimming in the ocean ,narwhal,1
./data/narwhal/narwhal-193.jpg,"As an advanced generative model, create a clear and realistic image of a narwhal",narwhal,1
./data/parrot/parrot-200.jpg,"cinematic, fresh, red, parrot in a plane wing",parrot,0
./data/axolotl/axolotl-153.jpg,a kawaii image of an axolotl playing the flute in a concert band,axolotl,2
./data/parrot/parrot-197.jpg,generate an image of colorful parrot flying in the sky,parrot,0
./data/narwhal/narwhal-159.jpg,"Give me sth like a photorealistic narwhal using its body as the needle to make yakitori while jumping out of the water under the sunlight, for that I’m curious about the function of the needle-like thing of narwhals.",narwhal,1
./data/parrot/parrot-27.jpg,A pink parrot cooking fried rice on Mars,parrot,0
./data/narwhal/narwhal-6.jpg,create a Narwhal image with a disney cartoon style,narwhal,1
./data/axolotl/axolotl-200.jpg,"sketch-style, fresh, huge, Axolotl in the sea",axolotl,2
./data/axolotl/axolotl-77.jpg,"Generate the image of an Axolotl. The time period are the 1500s when the conquistadors entered South America. It basks in a lake in its natural habitat, not knowing how how the world is going to change in the coming years. The style is like that of an Aztec painting and praises beauty. ",axolotl,2
./data/parrot/parrot-69.jpg,"sinister evil-looking parrot, perched on a branch in a barren forest at dusk, it is dark but the moon illuminates it, its wings are spread showing its dark plumage. The parrot is scaring away other parrots from its territory. Also, make it photorealistic so that the feathers are super detailed.",parrot,0
./data/axolotl/axolotl-69.jpg,"A black-and-white photograph, like one from old camera film, of a cute, pink axolotl chills underwater on an assortment of colorful pebbles, among some leafy sea plants. The axolotl is sleepy and is beginning to drift away. It is still light out and the axolotl is in shallow waters, so the sunlight can be clearly seen shining through the water. So yeah, it's grey-scaled I guess, woops.",axolotl,2
./data/axolotl/axolotl-106.jpg,A tiny Axolotl in a green pond with wide eyes and long limbs.,axolotl,2
./data/narwhal/narwhal-117.jpg,Generate a cinematic image of a narwhal laying on a dock in a populated area,narwhal,1
./data/axolotl/axolotl-98.jpg,a Axolotl swimming in the forest,axolotl,2
./data/parrot/parrot-120.jpg,parrot eating bamboo with chopsticks at a movie theater,parrot,0
./data/parrot/parrot-195.jpg,"A vibrant, colorful parrot perched on a tree branch in a tropical rainforest with lush greenery in the background, detailed feathers, and a curious expression",parrot,0
./data/narwhal/narwhal-128.jpg,"Generate an image of a narwhal, looking over a chasm that separates it from the enemy's castle. It's midnight with a full moon but clouds slightly blocking it. Angle the image so that we see the majestic castle and the narwhal's back",narwhal,1
./data/axolotl/axolotl-65.jpg,"a white and yellow axolotl is swimming happily under the beautiful twilight in spring, calling for her mate to join her (cinematic style)",axolotl,2
./data/narwhal/narwhal-22.jpg,A Narwhal in the 90s in the African savannah,narwhal,1
./data/narwhal/narwhal-100.jpg,"Narwhal, an aquatic creature swimming in the deep ocean",narwhal,1
./data/parrot/parrot-72.jpg,"Generate an image of a green parrot sitting on a wooden stick, illuminated by soft sunlight in a lush rainforest setting during early morning, with mist and dewdrops adding a serene atmosphere, captured in a photorealistic style.",parrot,0
./data/axolotl/axolotl-189.jpg,an axolotl being shoot by a cowboy with a RPG at noon,axolotl,2
./data/axolotl/axolotl-47.jpg,Axolotl looking cool colorful nature rainforest,axolotl,2
./data/narwhal/narwhal-190.jpg,a narwhal is playing basketball with a NBA player,narwhal,1
./data/parrot/parrot-157.jpg,Create the image of a parrot from Colombian Sierra Nevada de Santa Marta,parrot,0
./data/parrot/parrot-41.jpg,"Studio portrait of playful blue-and-gold macaw splashing in garden birdbath, oil painting style",parrot,0
./data/parrot/parrot-87.jpg, a cinematic picture of a muscular parrot boxing with a rhino,parrot,0
./data/parrot/parrot-86.jpg,A parrot with a pirate costume with a human sitting on the parrot's shoulder,parrot,0
./data/narwhal/narwhal-90.jpg,narwhal during the day on football pitch playing soccer to win championship,narwhal,1
./data/parrot/parrot-207.jpg,"generate an image of a parrot on a scenic caribbean beach standing on a pirate ship
",parrot,0
./data/parrot/parrot-1.jpg,a cinematic image of a parrot eating a corndog in a mcdonald's at midnight,parrot,0
./data/axolotl/axolotl-76.jpg,Draw a cute but angry and huge axolotl on the Statue of Liberty. This is being done for a project to study image generating LLMs,axolotl,2
./data/axolotl/axolotl-86.jpg,generate Realistic image of an Axolotl that is coming out of a volcano,axolotl,2
./data/axolotl/axolotl-59.jpg,an axolotl is happily eating fries at Pittsburgh,axolotl,2
./data/parrot/parrot-196.jpg,generate an image of a parrot flying over a volcano,parrot,0
./data/narwhal/narwhal-23.jpg,a narwhal throwing a 70th birthday rager with its grandkids,narwhal,1
./data/parrot/parrot-26.jpg,A parrot is flying between building in a city,parrot,0
./data/axolotl/axolotl-157.jpg,Create a Axolotl undergoing metamorphosis in a dramatic environment,axolotl,2
./data/narwhal/narwhal-214.jpg,give me an image of an unrealistic narwhal,narwhal,1
./data/narwhal/narwhal-196.jpg,generate an image of a happy narwhal jumping over a pier,narwhal,1
./data/axolotl/axolotl-178.jpg,"Axolotl, hiding, scared, big eyes, sad, blue, 4 legs",axolotl,2
./data/narwhal/narwhal-36.jpg,darth vader but its a narwhal and luke is a penguin,narwhal,1
./data/axolotl/axolotl-160.jpg,Axolotl carrying the weight of an elephant and eight eyes,axolotl,2
./data/axolotl/axolotl-120.jpg,Axolotl playing volleyball with pufferfish underwater,axolotl,2
./data/parrot/parrot-50.jpg,A vibrant tropical parrot perched on a branch with lush green foliage in the background,parrot,0
./data/parrot/parrot-126.jpg,Generate an image of a parrot working on a construction site,parrot,0
